class_time,hair_color,animal_choice,sf_resident,car_owner,personality_type,eating_preference ,right_pinky (mm),chin_to_nose (mm),math_success_opinion,letter_grade,response_time (seconds),digit_memory,creative_period,first_semester
Day,Black,Dogs,Lives in SF,Yes,Type A,Restaurant,65,80,No,A,239,8,Night,No
Day,Black,Fish,Lives in SF,No,Type B,Home,61,78,No,C,344,7,Morning,Yes
Day,Black,Dogs,Does not live in SF,Yes,Type A,Home,65,60,No,A,276,9,Morning,No
Day,Brown,Dogs,Lives in SF,No,Type B,Home,65.2,70.01,No,B,457,11,Night,No
Day,Gray,Dogs,Lives in SF,No,Type B,Restaurant,65,80,Yes,A,312,7,Morning,No
Day,Black,Dogs,Lives in SF,Yes,Type B,Restaurant,55,80,No,B,366,8,After Midnight,No
Day,Black,"Other Small Mammals (ferrets, rabbits, hamsters, etc)",Lives in SF,No,Type A,Restaurant,60,70,No,B,374,12,After Midnight,No
Day,Brown,None,Lives in SF,Yes,Type A,Restaurant,60,80,Yes,C,332,10,Night,No
Day,Brown,Dogs,Lives in SF,No,Type A,Restaurant,67.15,59,Yes,A,338,7,Evening,No
Day,Blonde,Other,Does not live in SF,No,Type B,Restaurant,64,55,No,A,482,9,Night,No
Day,Other,Dogs,Lives in SF,Yes,Type B,Restaurant,55,65,Yes,A,348,8,Afternoon,No
Day,Brown,Cats,Lives in SF,No,Type B,Home,56,70,No,A,335,9,After Midnight,Yes
Day,Black,Dogs,Lives in SF,No,Type A,Restaurant,52,58,Yes,B,533,8,Night,No
Day,Brown,Dogs,Lives in SF,No,Type B,Home,62,69,Yes,B,323,10,Afternoon,No
Day,Black,"Other Small Mammals (ferrets, rabbits, hamsters, etc)",Lives in SF,No,Type A,Restaurant,57,82,No,A,397,8,After Midnight,Yes
Day,Brown,Dogs,Lives in SF,No,Type B,Home,60,65,Yes,A,418,5,Night,No
Day,Brown,Dogs,Lives in SF,No,Type B,Home,56,78,Yes,A,361,7,Evening,No
Day,Black,Dogs,Lives in SF,No,Type B,Restaurant,58,52,Yes,B,361,7,Afternoon,No
Day,Brown,Dogs,Lives in SF,Yes,Type A,Home,65,72,Yes,A,729,8,Evening,No
Day,Black,"Other Small Mammals (ferrets, rabbits, hamsters, etc)",Lives in SF,Yes,Type A,Home,60,90,Yes,A,426,7,Night,No
Day,Black,Cats,Lives in SF,Yes,Type A,Home,60,60,Yes,A,352,8,Evening,No
Day,Black,Dogs,Lives in SF,Yes,Type B,Home,70,65,Yes,A,433,7,Evening,No
Day,Brown,Cats,Lives in SF,Yes,Type B,Restaurant,60,65,No,B,304,8,Morning,Yes
Day,Brown,Dogs,Lives in SF,No,Type B,Home,60,65,No,A,329,8,Morning,No
Day,Brown,Dogs,Lives in SF,Yes,Type A,Home,60,65,No,B,284,9,Morning,No
Day,Blonde,Dogs,Lives in SF,No,Type A,Home,64,80,Yes,B,271,7,Night,No
Day,Brown,Dogs,Lives in SF,No,Type B,Home,62,69,Yes,B,274,10,Afternoon,No
Day,Other,Dogs,Lives in SF,No,Type A,Home,60,55,Yes,A,387,9,Evening,No
Day,Black,Cats,Lives in SF,Yes,Type B,Restaurant,62,74,Yes,B,333,8,Evening,No
Day,Brown,Dogs,Lives in SF,Yes,Type A,Restaurant,56,80,Yes,A,328,7,After Midnight,No
Day,Brown,Dogs,Lives in SF,Yes,Type A,Restaurant,60,70,Yes,A,331,8,Night,No
Day,Brown,Dogs,Lives in SF,No,Type A,Restaurant,65,63,Yes,A,362,11,Evening,No
Day,Black,Cats,Does not live in SF,No,Type B,Restaurant,67.89,59,Yes,A,"1,253",9,Morning,No
Day,Black,Dogs,Lives in SF,No,Type A,Home,60,70,Yes,A,232,11,Night,No
Day,Brown,Other,Lives in SF,No,Type A,Home,60,75,Yes,A,316,8,Night,No
Day,Brown,Cats,Lives in SF,Yes,Type A,Restaurant,65,70,Yes,A,372,8,Afternoon,No
Day,Black,Cats,Lives in SF,Yes,Type A,Restaurant,60,80,Yes,A,428,5,Afternoon,No
Day,Black,Cats,Lives in SF,No,Type A,Restaurant,60,70,Yes,A,391,11,Evening,No
Day,Black,Dogs,Does not live in SF,No,Type B,Home,55,65,Yes,B,415,8,Morning,No
Day,Brown,Dogs,Lives in SF,Yes,Type B,Home,50,60,Yes,B,322,10,Early Morning,No
Day,Brown,Dogs,Lives in SF,Yes,Type B,Home,70,80,Yes,A,249,9,Night,No
Evening,Black,Dogs,Lives in SF,Yes,Type A,Home,57,70,Yes,A,303,10,Night,Yes
Evening,Black,Dogs,Lives in SF,No,Type B,Home,55,70,No,B,354,5,Night,No
Evening,Black,Dogs,Lives in SF,No,Type A,Restaurant,70,95,No,A,288,9,Evening,No
Evening,Brown,Dogs,Lives in SF,No,Type B,Restaurant,57,77,No,A,391,8,After Midnight,No
Evening,Gray,Dogs,Does not live in SF,Yes,Type A,Home,70,67,Yes,A,327,11,Afternoon,No
Evening,Black,Dogs,Lives in SF,Yes,Type A,Restaurant,55.24,73.32,Yes,A,430,10,Early Morning,No
Evening,Black,Dogs,Does not live in SF,Yes,Type B,Home,54,58,Yes,C,310,11,Afternoon,No
Evening,Brown,Other,Does not live in SF,No,Type B,Restaurant,51,73,Yes,B,342,7,After Midnight,No
Evening,Brown,Dogs,Lives in SF,No,Type B,Home,60,85,No,A,889,8,Night,No
Evening,Red,Fish,Lives in SF,Yes,Type A,Restaurant,60,65,Yes,C,327,33,Evening,No
Evening,Brown,Dogs,Does not live in SF,Yes,Type A,Restaurant,65,60,No,A,462,6,Afternoon,No
Evening,Blonde,Dogs,Lives in SF,No,Type A,Restaurant,70,80,Yes,A,323,8,Evening,Yes
Evening,Red,Dogs,Lives in SF,No,Type A,Restaurant,55,65,Yes,A,369,8,After Midnight,No
Evening,Black,Cats,Lives in SF,Yes,Type B,Home,55,70,No,B,645,7,Night,No
Evening,Black,None,Does not live in SF,No,Type B,Home,50,65,No,B,561,9,Evening,No
Evening,Black,Dogs,Does not live in SF,Yes,Type A,Home,67.5,78.99,Yes,A,343,10,Afternoon,Yes
Evening,Black,Cats,Lives in SF,No,Type B,Home,53,80,Yes,A,300,9,Evening,Yes
Evening,Brown,Dogs,Lives in SF,Yes,Type B,Restaurant,62,65,No,A,319,12,Afternoon,Yes
Evening,Black,Dogs,Lives in SF,Yes,Type A,Home,56,82,Yes,B,287,6,Night,Yes
Evening,Black,Dogs,Does not live in SF,Yes,Type A,Restaurant,59,75,No,B,305,8,Afternoon,No
Evening,Black,Dogs,Lives in SF,Yes,Type A,Home,60,63.5,Yes,B,398,9,Afternoon,No
Evening,Black,Dogs,Does not live in SF,Yes,Type A,Home,75,63.5,Yes,B,"3,159",6,Morning,No
Evening,Black,Dogs,Lives in SF,Yes,Type A,Home,50,62,No,B,383,7,Morning,Yes
Evening,Brown,"Other Small Mammals (ferrets, rabbits, hamsters, etc)",Does not live in SF,Yes,Type A,Home,60,65,Yes,A,486,9,Afternoon,Yes
Evening,Black,"Other Small Mammals (ferrets, rabbits, hamsters, etc)",Lives in SF,No,Type A,Home,60,65,No,B,318,9,Night,No
Evening,Black,Dogs,Does not live in SF,Yes,Type B,Home,60,80,No,A,324,7,Afternoon,No
Evening,Brown,Dogs,Lives in SF,Yes,Type A,Home,70,80,No,A,345,8,Afternoon,No
Evening,Brown,"Other Small Mammals (ferrets, rabbits, hamsters, etc)",Does not live in SF,No,Type A,Home,60,65,No,B,568,4,Night,Yes
Evening,Blonde,None,Lives in SF,Yes,Type B,Restaurant,55,75,No,B,304,5,Night,No
Evening,Brown,Cats,Lives in SF,No,Type B,Home,60,90,No,B,354,9,Evening,No
Evening,Brown,Dogs,Does not live in SF,Yes,Type A,Restaurant,65,60,Yes,B,402,5,Morning,No
Evening,Brown,Dogs,Does not live in SF,Yes,Type B,Restaurant,60,80,No,C,453,9,Night,No
Evening,Brown,Dogs,Lives in SF,Yes,Type B,Restaurant,55,70,No,C,283,7,Night,No
Evening,Brown,Dogs,Lives in SF,Yes,Type B,Restaurant,50,60,No,C,505,9,Night,No
Evening,Brown,Dogs,Does not live in SF,Yes,Type A,Home,55,60,Yes,A,350,33,Morning,No
Evening,Brown,Other,Does not live in SF,Yes,Type A,Restaurant,65,70,Yes,A,533,10,After Midnight,No
Evening,Black,Fish,Lives in SF,No,Type B,Home,50,60,No,A,"1,902",8,Afternoon,No
Evening,Black,Dogs,Lives in SF,Yes,Type B,Home,62,70,No,A,"1,272",7,Night,No
Evening,Blonde,Cats,Lives in SF,Yes,Type A,Home,64,70,Yes,A,334,12,Evening,No
Evening,Other,Birds,Lives in SF,Yes,Type A,Home,75,73,Yes,B,453,7,Early Morning,No
Evening,Black,Dogs,Does not live in SF,Yes,Type A,Home,53,70,No,B,511,10,Night,No
Evening,Brown,Dogs,Lives in SF,Yes,Type A,Home,57,65,No,A,346,11,Morning,No
Evening,Brown,Dogs,Does not live in SF,Yes,Type A,Home,60,60,No,A,388,8,Afternoon,No
Evening,Brown,Cats,Lives in SF,No,Type B,Home,75,90,No,A,381,5,Evening,No